Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LEIA            reduce using rule 30 (acao -> se .)
    ESCREVA         reduce using rule 30 (acao -> se .)
    RETORNA         reduce using rule 30 (acao -> se .)
    INTEIRO         reduce using rule 30 (acao -> se .)
    FLUTUANTE       reduce using rule 30 (acao -> se .)
    ID              reduce using rule 30 (acao -> se .)
    ABRE_PAR        reduce using rule 30 (acao -> se .)
    SOMA            reduce using rule 30 (acao -> se .)
    SUBTRACAO       reduce using rule 30 (acao -> se .)
    NEGACAO         reduce using rule 30 (acao -> se .)
    NUM_INTEIRO     reduce using rule 30 (acao -> se .)
    NUM_PONTO_FLUTUANTE reduce using rule 30 (acao -> se .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 30 (acao -> se .)
    ATE             reduce using rule 30 (acao -> se .)
    SENAO           reduce using rule 30 (acao -> se .)


state 101

    (31) acao -> repita .

    FIM             reduce using rule 31 (acao -> repita .)
    error           reduce using rule 31 (acao -> repita .)
    SE              reduce using rule 31 (acao -> repita .)
    REPITA          reduce using rule 31 (acao -> repita .)
    LEIA            reduce using rule 31 (acao -> repita .)
    ESCREVA         reduce using rule 31 (acao -> repita .)
    RETORNA         reduce using rule 31 (acao -> repita .)
    INTEIRO         reduce using rule 31 (acao -> repita .)
    FLUTUANTE       reduce using rule 31 (acao -> repita .)
    ID              reduce using rule 31 (acao -> repita .)
    ABRE_PAR        reduce using rule 31 (acao -> repita .)
    SOMA            reduce using rule 31 (acao -> repita .)
    SUBTRACAO       reduce using rule 31 (acao -> repita .)
    NEGACAO         reduce using rule 31 (acao -> repita .)
    NUM_INTEIRO     reduce using rule 31 (acao -> repita .)
    NUM_PONTO_FLUTUANTE reduce using rule 31 (acao -> repita .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 31 (acao -> repita .)
    ATE             reduce using rule 31 (acao -> repita .)
    SENAO           reduce using rule 31 (acao -> repita .)


state 102

    (32) acao -> leia .

    FIM             reduce using rule 32 (acao -> leia .)
    error           reduce using rule 32 (acao -> leia .)
    SE              reduce using rule 32 (acao -> leia .)
    REPITA          reduce using rule 32 (acao -> leia .)
    LEIA            reduce using rule 32 (acao -> leia .)
    ESCREVA         reduce using rule 32 (acao -> leia .)
    RETORNA         reduce using rule 32 (acao -> leia .)
    INTEIRO         reduce using rule 32 (acao -> leia .)
    FLUTUANTE       reduce using rule 32 (acao -> leia .)
    ID              reduce using rule 32 (acao -> leia .)
    ABRE_PAR        reduce using rule 32 (acao -> leia .)
    SOMA            reduce using rule 32 (acao -> leia .)
    SUBTRACAO       reduce using rule 32 (acao -> leia .)
    NEGACAO         reduce using rule 32 (acao -> leia .)
    NUM_INTEIRO     reduce using rule 32 (acao -> leia .)
    NUM_PONTO_FLUTUANTE reduce using rule 32 (acao -> leia .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 32 (acao -> leia .)
    ATE             reduce using rule 32 (acao -> leia .)
    SENAO           reduce using rule 32 (acao -> leia .)


state 103

    (33) acao -> escreva .

    FIM             reduce using rule 33 (acao -> escreva .)
    error           reduce using rule 33 (acao -> escreva .)
    SE              reduce using rule 33 (acao -> escreva .)
    REPITA          reduce using rule 33 (acao -> escreva .)
    LEIA            reduce using rule 33 (acao -> escreva .)
    ESCREVA         reduce using rule 33 (acao -> escreva .)
    RETORNA         reduce using rule 33 (acao -> escreva .)
    INTEIRO         reduce using rule 33 (acao -> escreva .)
    FLUTUANTE       reduce using rule 33 (acao -> escreva .)
    ID              reduce using rule 33 (acao -> escreva .)
    ABRE_PAR        reduce using rule 33 (acao -> escreva .)
    SOMA            reduce using rule 33 (acao -> escreva .)
    SUBTRACAO       reduce using rule 33 (acao -> escreva .)
    NEGACAO         reduce using rule 33 (acao -> escreva .)
    NUM_INTEIRO     reduce using rule 33 (acao -> escreva .)
    NUM_PONTO_FLUTUANTE reduce using rule 33 (acao -> escreva .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 33 (acao -> escreva .)
    ATE             reduce using rule 33 (acao -> escreva .)
    SENAO           reduce using rule 33 (acao -> escreva .)


state 104

    (34) acao -> retorna .

    FIM             reduce using rule 34 (acao -> retorna .)
    error           reduce using rule 34 (acao -> retorna .)
    SE              reduce using rule 34 (acao -> retorna .)
    REPITA          reduce using rule 34 (acao -> retorna .)
    LEIA            reduce using rule 34 (acao -> retorna .)
    ESCREVA         reduce using rule 34 (acao -> retorna .)
    RETORNA         reduce using rule 34 (acao -> retorna .)
    INTEIRO         reduce using rule 34 (acao -> retorna .)
    FLUTUANTE       reduce using rule 34 (acao -> retorna .)
    ID              reduce using rule 34 (acao -> retorna .)
    ABRE_PAR        reduce using rule 34 (acao -> retorna .)
    SOMA            reduce using rule 34 (acao -> retorna .)
    SUBTRACAO       reduce using rule 34 (acao -> retorna .)
    NEGACAO         reduce using rule 34 (acao -> retorna .)
    NUM_INTEIRO     reduce using rule 34 (acao -> retorna .)
    NUM_PONTO_FLUTUANTE reduce using rule 34 (acao -> retorna .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 34 (acao -> retorna .)
    ATE             reduce using rule 34 (acao -> retorna .)
    SENAO           reduce using rule 34 (acao -> retorna .)


state 105

    (35) acao -> error .

    FIM             reduce using rule 35 (acao -> error .)
    error           reduce using rule 35 (acao -> error .)
    SE              reduce using rule 35 (acao -> error .)
    REPITA          reduce using rule 35 (acao -> error .)
    LEIA            reduce using rule 35 (acao -> error .)
    ESCREVA         reduce using rule 35 (acao -> error .)
    RETORNA         reduce using rule 35 (acao -> error .)
    INTEIRO         reduce using rule 35 (acao -> error .)
    FLUTUANTE       reduce using rule 35 (acao -> error .)
    ID              reduce using rule 35 (acao -> error .)
    ABRE_PAR        reduce using rule 35 (acao -> error .)
    SOMA            reduce using rule 35 (acao -> error .)
    SUBTRACAO       reduce using rule 35 (acao -> error .)
    NEGACAO         reduce using rule 35 (acao -> error .)
    NUM_INTEIRO     reduce using rule 35 (acao -> error .)
    NUM_PONTO_FLUTUANTE reduce using rule 35 (acao -> error .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 35 (acao -> error .)
    ATE             reduce using rule 35 (acao -> error .)
    SENAO           reduce using rule 35 (acao -> error .)


state 106

    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis

    DOIS_PONTOS     shift and go to state 16


state 107

    (36) se -> SE . expressao ENTAO corpo FIM
    (37) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . identificador
    (13) var -> . identificador indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (11) identificador -> . ID
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO
    (66) operador_negacao -> . NEGACAO
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 14
    ABRE_PAR        shift and go to state 38
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42
    NEGACAO         shift and go to state 43
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 113
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    var                            shift and go to state 26
    expressao_aditiva              shift and go to state 31
    identificador                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 108

    (38) repita -> REPITA . corpo ATE expressao
    (26) corpo -> . corpo acao
    (27) corpo -> . vazio
    (81) vazio -> .

    ATE             reduce using rule 81 (vazio -> .)
    error           reduce using rule 81 (vazio -> .)
    SE              reduce using rule 81 (vazio -> .)
    REPITA          reduce using rule 81 (vazio -> .)
    LEIA            reduce using rule 81 (vazio -> .)
    ESCREVA         reduce using rule 81 (vazio -> .)
    RETORNA         reduce using rule 81 (vazio -> .)
    INTEIRO         reduce using rule 81 (vazio -> .)
    FLUTUANTE       reduce using rule 81 (vazio -> .)
    ID              reduce using rule 81 (vazio -> .)
    ABRE_PAR        reduce using rule 81 (vazio -> .)
    SOMA            reduce using rule 81 (vazio -> .)
    SUBTRACAO       reduce using rule 81 (vazio -> .)
    NEGACAO         reduce using rule 81 (vazio -> .)
    NUM_INTEIRO     reduce using rule 81 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 81 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 81 (vazio -> .)

    corpo                          shift and go to state 114
    vazio                          shift and go to state 89

state 109

    (40) leia -> LEIA . ABRE_PAR var FECHA_PAR

    ABRE_PAR        shift and go to state 115


state 110

    (41) escreva -> ESCREVA . ABRE_PAR expressao FECHA_PAR

    ABRE_PAR        shift and go to state 116


state 111

    (42) retorna -> RETORNA . ABRE_PAR expressao FECHA_PAR

    ABRE_PAR        shift and go to state 117


state 112

    (77) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHA_PAR       reduce using rule 77 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 77 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 113

    (36) se -> SE expressao . ENTAO corpo FIM
    (37) se -> SE expressao . ENTAO corpo SENAO corpo FIM

    ENTAO           shift and go to state 118


state 114

    (38) repita -> REPITA corpo . ATE expressao
    (26) corpo -> corpo . acao
    (28) acao -> . expressao
    (29) acao -> . declaracao_variaveis
    (30) acao -> . se
    (31) acao -> . repita
    (32) acao -> . leia
    (33) acao -> . escreva
    (34) acao -> . retorna
    (35) acao -> . error
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (36) se -> . SE expressao ENTAO corpo FIM
    (37) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (38) repita -> . REPITA corpo ATE expressao
    (40) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (41) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (42) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (16) tipo -> . INTEIRO
    (17) tipo -> . FLUTUANTE
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . identificador
    (13) var -> . identificador indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (11) identificador -> . ID
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO
    (66) operador_negacao -> . NEGACAO
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    ATE             shift and go to state 119
    error           shift and go to state 105
    SE              shift and go to state 107
    REPITA          shift and go to state 108
    LEIA            shift and go to state 109
    ESCREVA         shift and go to state 110
    RETORNA         shift and go to state 111
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 14
    ABRE_PAR        shift and go to state 38
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42
    NEGACAO         shift and go to state 43
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 98
    acao                           shift and go to state 97
    declaracao_variaveis           shift and go to state 99
    se                             shift and go to state 100
    repita                         shift and go to state 101
    leia                           shift and go to state 102
    escreva                        shift and go to state 103
    retorna                        shift and go to state 104
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    tipo                           shift and go to state 106
    var                            shift and go to state 26
    expressao_simples              shift and go to state 30
    expressao_aditiva              shift and go to state 31
    identificador                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 115

    (40) leia -> LEIA ABRE_PAR . var FECHA_PAR
    (12) var -> . identificador
    (13) var -> . identificador indice
    (11) identificador -> . ID

    ID              shift and go to state 14

    var                            shift and go to state 120
    identificador                  shift and go to state 25

state 116

    (41) escreva -> ESCREVA ABRE_PAR . expressao FECHA_PAR
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . identificador
    (13) var -> . identificador indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (11) identificador -> . ID
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO
    (66) operador_negacao -> . NEGACAO
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 14
    ABRE_PAR        shift and go to state 38
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42
    NEGACAO         shift and go to state 43
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 121
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    var                            shift and go to state 26
    expressao_aditiva              shift and go to state 31
    identificador                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 117

    (42) retorna -> RETORNA ABRE_PAR . expressao FECHA_PAR
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . identificador
    (13) var -> . identificador indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (11) identificador -> . ID
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO
    (66) operador_negacao -> . NEGACAO
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 14
    ABRE_PAR        shift and go to state 38
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42
    NEGACAO         shift and go to state 43
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 122
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    var                            shift and go to state 26
    expressao_aditiva              shift and go to state 31
    identificador                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 118

    (36) se -> SE expressao ENTAO . corpo FIM
    (37) se -> SE expressao ENTAO . corpo SENAO corpo FIM
    (26) corpo -> . corpo acao
    (27) corpo -> . vazio
    (81) vazio -> .

    FIM             reduce using rule 81 (vazio -> .)
    SENAO           reduce using rule 81 (vazio -> .)
    error           reduce using rule 81 (vazio -> .)
    SE              reduce using rule 81 (vazio -> .)
    REPITA          reduce using rule 81 (vazio -> .)
    LEIA            reduce using rule 81 (vazio -> .)
    ESCREVA         reduce using rule 81 (vazio -> .)
    RETORNA         reduce using rule 81 (vazio -> .)
    INTEIRO         reduce using rule 81 (vazio -> .)
    FLUTUANTE       reduce using rule 81 (vazio -> .)
    ID              reduce using rule 81 (vazio -> .)
    ABRE_PAR        reduce using rule 81 (vazio -> .)
    SOMA            reduce using rule 81 (vazio -> .)
    SUBTRACAO       reduce using rule 81 (vazio -> .)
    NEGACAO         reduce using rule 81 (vazio -> .)
    NUM_INTEIRO     reduce using rule 81 (vazio -> .)
    NUM_PONTO_FLUTUANTE reduce using rule 81 (vazio -> .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 81 (vazio -> .)

    corpo                          shift and go to state 123
    vazio                          shift and go to state 89

state 119

    (38) repita -> REPITA corpo ATE . expressao
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . identificador
    (13) var -> . identificador indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (11) identificador -> . ID
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO
    (66) operador_negacao -> . NEGACAO
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 14
    ABRE_PAR        shift and go to state 38
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42
    NEGACAO         shift and go to state 43
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 124
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    var                            shift and go to state 26
    expressao_aditiva              shift and go to state 31
    identificador                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 120

    (40) leia -> LEIA ABRE_PAR var . FECHA_PAR

    FECHA_PAR       shift and go to state 125


state 121

    (41) escreva -> ESCREVA ABRE_PAR expressao . FECHA_PAR

    FECHA_PAR       shift and go to state 126


state 122

    (42) retorna -> RETORNA ABRE_PAR expressao . FECHA_PAR

    FECHA_PAR       shift and go to state 127


state 123

    (36) se -> SE expressao ENTAO corpo . FIM
    (37) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (26) corpo -> corpo . acao
    (28) acao -> . expressao
    (29) acao -> . declaracao_variaveis
    (30) acao -> . se
    (31) acao -> . repita
    (32) acao -> . leia
    (33) acao -> . escreva
    (34) acao -> . retorna
    (35) acao -> . error
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (36) se -> . SE expressao ENTAO corpo FIM
    (37) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (38) repita -> . REPITA corpo ATE expressao
    (40) leia -> . LEIA ABRE_PAR var FECHA_PAR
    (41) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (42) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (16) tipo -> . INTEIRO
    (17) tipo -> . FLUTUANTE
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . identificador
    (13) var -> . identificador indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (11) identificador -> . ID
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO
    (66) operador_negacao -> . NEGACAO
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    FIM             shift and go to state 128
    SENAO           shift and go to state 129
    error           shift and go to state 105
    SE              shift and go to state 107
    REPITA          shift and go to state 108
    LEIA            shift and go to state 109
    ESCREVA         shift and go to state 110
    RETORNA         shift and go to state 111
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 14
    ABRE_PAR        shift and go to state 38
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42
    NEGACAO         shift and go to state 43
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 98
    acao                           shift and go to state 97
    declaracao_variaveis           shift and go to state 99
    se                             shift and go to state 100
    repita                         shift and go to state 101
    leia                           shift and go to state 102
    escreva                        shift and go to state 103
    retorna                        shift and go to state 104
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    tipo                           shift and go to state 106
    var                            shift and go to state 26
    expressao_simples              shift and go to state 30
    expressao_aditiva              shift and go to state 31
    identificador                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 124

    (38) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    ABRE_PAR        reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    SOMA            reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    SUBTRACAO       reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    NEGACAO         reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    NUM_INTEIRO     reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    NUM_PONTO_FLUTUANTE reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 38 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 38 (repita -> REPITA corpo ATE expressao .)


state 125

    (40) leia -> LEIA ABRE_PAR var FECHA_PAR .

    FIM             reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    error           reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    SE              reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    REPITA          reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    LEIA            reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    ESCREVA         reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
    RETORNA         reduce using rule 40 (leia -> LEIA ABRE_PAR var FECHA_PAR .)
